<RecentFiles>
  <RecentFiles>
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:ConversionSetting.vb" caret="232" fromTop="9" />
    <File id="21DD2B09-BAA5-4935-8245-1B086A07E045/f:FileInfo.vb" caret="6482" fromTop="14" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:app.config" caret="557" fromTop="13" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="6831" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:ConversionSetting.vb" caret="2" fromTop="1" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="8304" fromTop="14" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:ConversionSetting.vb" caret="102" fromTop="4" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:ConversionSetting.vb" caret="232" fromTop="9" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="527" fromTop="11" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="11084" fromTop="11" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="15579" fromTop="14" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="4779" fromTop="4" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="6012" fromTop="28" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="9821" fromTop="8" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="5395" fromTop="17" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="5579" fromTop="19" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="377" fromTop="9" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="739" fromTop="16" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="1326" fromTop="13" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="1564" fromTop="17" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="3307" fromTop="24" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="2192" fromTop="2" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="2430" fromTop="6" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="4661" fromTop="33" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="3939" fromTop="14" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="1122" fromTop="14" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="1994" fromTop="20" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="2862" fromTop="20" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="3739" fromTop="19" />
    <File id="403390C0-7D8A-4B4C-B5CB-40AD6FC4DD8D/f:Form1.vb" caret="4610" fromTop="19" />
  </RecentEdits>
</RecentFiles>
